Sector Code,Sector Name,Industry Group Code,Industry Group Name,Industry Code,Industry Name,Sub-Industry Code,Sub-Industry Name,etf_ticker
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504050,Automotive Retail,XLY
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504060,Homefurnishing Retail,XLY
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101010,Drug Retail,XLP
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101020,Food Distributors,XLP
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101030,Food Retail,XLP
30,Consumer Staples,3010,Food & Staples Retailing,301010,Food & Staples Retailing,30101040,Hypermarkets & Super Centers,XLP
30,Consumer Staples,3020,Food Beverage & Tobacco,302010,Beverages,30201010,Brewers,XLP
30,Consumer Staples,3020,Food Beverage & Tobacco,302010,Beverages,30201020,Distillers & Vintners,XLP
30,Consumer Staples,3020,Food Beverage & Tobacco,302010,Beverages,30201030,Soft Drinks,XLP
30,Consumer Staples,3020,Food Beverage & Tobacco,302020,Food Products,30202010,Agricultural Products,XLP
30,Consumer Staples,3020,Food Beverage & Tobacco,302020,Food Products,30202030,Packaged Foods & Meats,XLP
30,Consumer Staples,3020,Food Beverage & Tobacco,302030,Tobacco,30203010,Tobacco,XLP
30,Consumer Staples,3030,Household & Personal Products,303010,Household Products,30301010,Household Products,XLP
30,Consumer Staples,3030,Household & Personal Products,303020,Personal Products,30302010,Personal Products,XLP
35,Health Care,3510,Health Care Equipment & Services,351010,Health Care Equipment & Supplies,35101010,Health Care Equipment,XLV
35,Health Care,3510,Health Care Equipment & Services,351010,Health Care Equipment & Supplies,35101020,Health Care Supplies,XLV
35,Health Care,3510,Health Care Equipment & Services,351020,Health Care Providers & Services,35102015,Health Care Services,XLV
35,Health Care,3510,Health Care Equipment & Services,351020,Health Care Providers & Services,35102020,Health Care Facilities,XLV
35,Health Care,3510,Health Care Equipment & Services,351020,Health Care Providers & Services,35102030,Managed Health Care,XLV
35,Health Care,3510,Health Care Equipment & Services,351030,Health Care Technology,35103010,Health Care Technology,XLV
35,Health Care,3520,Pharmaceuticals Biotechnology & Life Sciences,352010,Biotechnology,35201010,Biotechnology,XLV
35,Health Care,3520,Pharmaceuticals Biotechnology & Life Sciences,352020,Pharmaceuticals,35202010,Pharmaceuticals,XLV
35,Health Care,3520,Pharmaceuticals Biotechnology & Life Sciences,352030,Life Sciences Tools & Services,35203010,Life Sciences Tools & Services,XLV
40,Financials,4010,Banks,401010,Banks,40101010,Diversified Banks,XLF
40,Financials,4010,Banks,401010,Banks,40101015,Regional Banks,XLF
40,Financials,4010,Banks,401020,Thrifts & Mortgage Finance,40102010,Thrift & Mortgage Finance,XLF
40,Financials,4020,Diversified Financials,402010,Diversified Financial Services,40201020,Other Diversified Financial Services,XLF
40,Financials,4020,Diversified Financials,402010,Diversified Financial Services,40201030,Multi-Sector Holdings,XLF
40,Financials,4020,Diversified Financials,402010,Diversified Financial Services,40201040,Specialized Finance,XLF
40,Financials,4020,Diversified Financials,402020,Consumer Finance,40202010,Consumer Finance,XLF
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203010,Asset Management & Custody Banks,XLF
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203020,Investment Banking & Brokerage,XLF
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203030,Diversified Capital Markets,XLF
40,Financials,4020,Diversified Financials,402030,Capital Markets,40203040,Financial Exchanges & Data,XLF
40,Financials,4020,Diversified Financials,402040,Mortgage Real Estate Investment Trusts (REITs),40204010,Mortgage REITs,XLF
40,Financials,4030,Insurance,403010,Insurance,40301010,Insurance Brokers,XLF
40,Financials,4030,Insurance,403010,Insurance,40301020,Life & Health Insurance,XLF
40,Financials,4030,Insurance,403010,Insurance,40301030,Multi-line Insurance,XLF
40,Financials,4030,Insurance,403010,Insurance,40301040,Property & Casualty Insurance,XLF
40,Financials,4030,Insurance,403010,Insurance,40301050,Reinsurance,XLF
45,Information Technology,4510,Software & Services,451020,IT Services,45102010,IT Consulting & Other Services,XLK
45,Information Technology,4510,Software & Services,451020,IT Services,45102020,Data Processing & Outsourced Services,XLK
45,Information Technology,4510,Software & Services,451020,IT Services,45102030,Internet Services & Infrastructure,XLK
45,Information Technology,4510,Software & Services,451030,Software,45103010,Application Software,XLK
45,Information Technology,4510,Software & Services,451030,Software,45103020,Systems Software,XLK
45,Information Technology,4520,Technology Hardware & Equipment,452010,Communications Equipment,45201020,Communications Equipment,XLK
45,Information Technology,4520,Technology Hardware & Equipment,452020,Technology Hardware Storage & Peripherals,45202030,Technology Hardware Storage & Peripherals,XLK
45,Information Technology,4520,Technology Hardware & Equipment,452030,Electronic Equipment Instruments & Components,45203010,Electronic Equipment & Instruments,XLK
45,Information Technology,4520,Technology Hardware & Equipment,452030,Electronic Equipment Instruments & Components,45203015,Electronic Components,XLK
45,Information Technology,4520,Technology Hardware & Equipment,452030,Electronic Equipment Instruments & Components,45203020,Electronic Manufacturing Services,XLK
45,Information Technology,4520,Technology Hardware & Equipment,452030,Electronic Equipment Instruments & Components,45203030,Technology Distributors,XLK
45,Information Technology,4530,Semiconductors & Semiconductor Equipment,453010,Semiconductors & Semiconductor Equipment,45301010,Semiconductor Equipment,XLK
45,Information Technology,4530,Semiconductors & Semiconductor Equipment,453010,Semiconductors & Semiconductor Equipment,45301020,Semiconductors,XLK
50,Communication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101010,Alternative Carriers,XLC
50,Communication Services,5010,Telecommunication Services,501010,Diversified Telecommunication Services,50101020,Integrated Telecommunication Services,XLC
50,Communication Services,5010,Telecommunication Services,501020,Wireless Telecommunication Services,50102010,Wireless Telecommunication Services,XLC
50,Communication Services,5020,Media & Entertainment,502010,Media,50201010,Advertising,XLC
50,Communication Services,5020,Media & Entertainment,502010,Media,50201020,Broadcasting,XLC
50,Communication Services,5020,Media & Entertainment,502010,Media,50201030,Cable & Satellite,XLC
50,Communication Services,5020,Media & Entertainment,502010,Media,50201040,Publishing,XLC
50,Communication Services,5020,Media & Entertainment,502020,Entertainment,50202010,Movies & Entertainment,XLC
50,Communication Services,5020,Media & Entertainment,502020,Entertainment,50202020,Interactive Home Entertainment,XLC
50,Communication Services,5020,Media & Entertainment,502030,Interactive Media & Services,50203010,Interactive Media & Services,XLC
55,Utilities,5510,Utilities,551010,Electric Utilities,55101010,Electric Utilities,XLU
55,Utilities,5510,Utilities,551020,Gas Utilities,55102010,Gas Utilities,XLU
55,Utilities,5510,Utilities,551030,Multi-Utilities,55103010,Multi-Utilities,XLU
55,Utilities,5510,Utilities,551040,Water Utilities,55104010,Water Utilities,XLU
55,Utilities,5510,Utilities,551050,Independent Power and Renewable Electric Producers,55105010,Independent Power Producers & Energy Traders,XLU
55,Utilities,5510,Utilities,551050,Independent Power and Renewable Electric Producers,55105020,Renewable Electricity,XLU
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101010,Diversified REITs,XLRE
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101020,Industrial REITs,XLRE
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101030,Hotel & Resort REITs,XLRE
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101040,Office REITs,XLRE
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101050,Health Care REITs,XLRE
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101060,Residential REITs,XLRE
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101070,Retail REITs,XLRE
60,Real Estate,6010,Real Estate,601010,Equity Real Estate Investment Trusts (REITs),60101080,Specialized REITs,XLRE
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102010,Diversified Real Estate Activities,XLRE
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102020,Real Estate Operating Companies,XLRE
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102030,Real Estate Development,XLRE
60,Real Estate,6010,Real Estate,601020,Real Estate Management & Development,60102040,Real Estate Services,XLRE
